Red Universitaria de Observatorios Atmosfericos (RUOA)
Atmospheric Observatory Calakmul (cmul), Campeche
Lat 18.5956 N, Lon 89.4137 W, Alt 275 masl
Time UTC-6h + 170 S correction for height position 
Greenhouse Gas data
Concentrations correspond to dry molar fractions

Time,MPVPosition,Height,CO2_Avg,CO2_SD,CH4_Avg,CH4_SD,CO_Avg,CO_SD,CO2_MPVPosition,CH4_MPVPosition,CO_MPVPosition
yyyy-mm-dd HH:MM:SS,1-5,m agl,ppm,ppm,ppb,ppb,ppb,ppm,1-5,1-5,1-5
2024-03-01 00:00:00,1.0,16,446.7619615384616,0.8143582331044792,1.9718846153846152,0.0003258125936084,0.1308490566037736,0.0048452840927072,,,
2024-03-01 00:01:00,1.0,16,446.9585849056604,0.4570559397660388,1.9718888888888888,0.0003202563076101,0.1311153846153846,0.0037659665121637,,,
2024-03-01 00:02:00,1.0,16,447.0797547169811,0.3183643235750529,1.9719615384615383,0.0001961161351381,0.1299433962264151,0.0069404474870684,,,
2024-03-01 00:03:00,1.0,16,447.31013461538464,0.4212799836933167,1.972,0.0,0.1305769230769231,0.0084397429424801,,,
2024-03-01 00:04:00,1.0,16,447.1691538461538,0.2147600927451408,1.972,0.0,0.1278846153846154,0.0058633251830434,,,
2024-03-01 00:05:00,1.0,16,447.653641509434,0.2746675679056761,1.972,0.0,0.1292075471698113,0.0063771180209041,,,
2024-03-01 00:06:00,1.0,16,446.9483076923077,0.3189669316231438,1.972,0.0,0.1278867924528302,0.005528459158539,,,
2024-03-01 00:07:00,1.0,16,447.1001886792453,0.2102261654471192,1.9721153846153845,0.0003258125936084,0.1275,0.006111705259293,,,
2024-03-01 00:08:00,1.0,16,447.1695192307692,0.1917901723529141,1.9720384615384607,0.0001961161351382,0.1277358490566038,0.005073122780498,,,
2024-03-01 00:09:00,1.0,16,447.41657692307695,0.3322925917258079,1.972576923076923,0.0005038314736558,0.1309807692307692,0.0051162577646487,,,
2024-03-01 00:10:00,1.0,16,447.90180769230767,0.3030446183716186,1.972,0.0,0.1295576923076923,0.0051920507170642,,,
2024-03-01 00:11:00,1.0,16,447.0494905660377,0.4232124681274245,1.9724444444444444,0.0005063696835418,0.1268301886792452,0.0052686877984524,,,
2024-03-01 00:12:00,1.0,16,447.6113962264151,0.4673501133486569,1.9725,0.0005099019513593,0.1285384615384615,0.0063197838709058,,,
2024-03-01 00:13:00,1.0,16,447.3573076923077,0.5384391581214453,1.9729615384615389,0.0003441824203261,0.1270769230769231,0.0042557741806068,,,
2024-03-01 00:14:00,1.0,16,446.9607115384615,0.2130853034137052,1.973,0.0,0.1292075471698113,0.0056580728255028,,,
2024-03-01 00:15:00,1.0,16,447.01437735849055,0.3130615094646966,1.9730370370370367,0.0001924500897298,0.1269615384615384,0.0047731337117101,,,
2024-03-01 00:16:00,1.0,16,446.555283018868,0.6210604571512117,1.9736153846153843,0.0004961389383567,0.128811320754717,0.0041789610586548,,,
2024-03-01 00:17:00,1.0,16,446.7505961538461,0.3091861080266771,1.973923076923077,0.0002717464881946,0.1301923076923077,0.0062811216106506,,,
2024-03-01 00:18:00,1.0,16,446.85948076923074,0.2924161344750782,1.9736153846153843,0.0004961389383568,0.1296792452830188,0.0051019362271202,,,
2024-03-01 00:19:00,1.0,16,446.0901698113207,0.5997247681500489,1.973888888888889,0.0003202563076101,0.1303018867924528,0.0056825810280878,,,
2024-03-01 00:20:00,1.0,16,446.0714807692308,0.5610146791406431,1.974,0.0,0.1297307692307692,0.0055699311243511,,,
2024-03-01 00:21:00,1.0,16,446.8021132075472,0.3345473785221755,1.973923076923077,0.0002717464881946,0.1300384615384615,0.004091893173531,,,
2024-03-01 00:22:00,1.0,16,445.831,0.7031465693859027,1.974,0.0,0.1284339622641509,0.0070260762492366,,,
2024-03-01 00:23:00,1.0,16,444.9501923076923,0.4787546769735202,1.974,0.0,0.1309615384615384,0.0051409983712693,,,
2024-03-01 00:24:00,1.0,16,445.0651886792453,0.3266969341644624,1.974,0.0,0.1302075471698113,0.005149154114871,,,
2024-03-01 00:25:00,1.0,16,445.1538679245283,0.2457749156111869,1.974,0.0,0.1302307692307692,0.0048854140034307,,,
2024-03-01 00:26:00,1.0,16,445.4270769230769,0.1234378221113859,1.974,0.0,0.1291923076923077,0.0067621740950454,,,
2024-03-01 00:27:00,1.0,16,445.5989423076923,0.4989430166474454,1.974,0.0,0.1302264150943396,0.0061476746993476,,,
2024-03-01 00:28:00,1.0,16,444.3379433962264,0.3159601006391748,1.974,0.0,0.1301509433962264,0.0058945745146085,,,
2024-03-01 00:29:00,1.0,16,444.02007692307694,0.8968499961172695,1.9740384615384616,0.0001961161351382,0.1293846153846153,0.0059545792105454,,,
2024-03-01 00:30:00,1.0,16,444.76,0.1901164622824036,1.974,0.0,0.1278461538461538,0.0060759397413546,,,
2024-03-01 00:31:00,1.0,16,444.6663076923077,0.1870244335994604,1.974,0.0,0.1307307692307692,0.0060556743269056,,,
2024-03-01 00:32:00,1.0,16,444.6082692307692,0.5224226414403925,1.974,0.0,0.1301132075471698,0.0070292257407048,,,
2024-03-01 00:33:00,1.0,16,444.34913461538457,0.3456566373370242,1.974,0.0,0.1290384615384615,0.006486672727749,,,
2024-03-01 00:34:00,1.0,16,444.0677924528302,0.2661903857776019,1.974,0.0,0.1299038461538461,0.0054817329998595,,,
2024-03-01 00:35:00,1.0,16,444.0413076923077,0.1322281952759773,1.974,0.0,0.1277169811320754,0.0054785503363662,,,
2024-03-01 00:36:00,1.0,16,444.4240566037736,0.1920546211462022,1.974,0.0,0.1306153846153846,0.0034194016570604,,,
2024-03-01 00:37:00,1.0,16,443.9948461538461,0.3769574472586207,1.974,0.0,0.1307307692307692,0.0066247171885337,,,
2024-03-01 00:38:00,1.0,16,444.3342115384616,0.1362998908891959,1.974,0.0,0.1295,0.0047133519149868,,,
2024-03-01 00:39:00,1.0,16,443.6199230769231,0.4246743548794841,1.974,0.0,0.1295849056603773,0.0062555635614785,,,
2024-03-01 00:40:00,1.0,16,443.4668461538462,0.3121336682379219,1.974,0.0,0.1297307692307692,0.0054812170704281,,,
2024-03-01 00:41:00,1.0,16,444.15020754716977,0.2396267416766236,1.974,0.0,0.1303018867924528,0.0056418249422722,,,
2024-03-01 00:42:00,1.0,16,443.90667924528304,0.4429347830786626,1.9739615384615383,0.0001961161351381,0.1302884615384615,0.0066016532048955,,,
2024-03-01 00:43:00,1.0,16,443.6524423076923,0.4761230856456837,1.9735769230769231,0.0005038314736556,0.1285,0.0065214577944433,,,
2024-03-01 00:44:00,1.0,16,443.6056346153846,0.3124156374815179,1.973692307692308,0.0004706787243315,0.1278867924528302,0.0047501432260127,,,
2024-03-01 00:45:00,1.0,16,443.7007692307692,0.2892759463770336,1.9734230769230767,0.0005038314736557,0.1288846153846153,0.0056936629587978,,,
2024-03-01 00:46:00,1.0,16,442.5781320754717,0.5093715976851312,1.973703703703704,0.000465321626968,0.1278490566037735,0.008193328023025,,,
2024-03-01 00:47:00,1.0,16,443.2311509433962,0.1947539272069974,1.9738076923076924,0.0004019184762342,0.1265769230769231,0.005795015281396,,,
2024-03-01 00:48:00,1.0,16,442.7679615384616,0.37363256363621,1.9739615384615383,0.0001961161351381,0.1270769230769231,0.0049461656920073,,,
2024-03-01 00:49:00,1.0,16,443.08930769230767,0.259784566739721,1.974,0.0,0.1283461538461538,0.0061735826042862,,,
2024-03-01 00:50:00,1.0,16,442.9421153846154,0.3092270980849538,1.974,0.0,0.1287358490566038,0.0060674127783538,,,
2024-03-01 00:51:00,1.0,16,442.98537735849055,0.1810682219937246,1.974,0.0,0.1281320754716981,0.0068641704520061,,,
2024-03-01 00:52:00,1.0,16,443.2935849056604,0.1518185194391677,1.974,0.0,0.1281538461538461,0.0056685738960591,,,
2024-03-01 00:53:00,1.0,16,442.9067500000001,0.4964683460477842,1.974,0.0,0.1273461538461538,0.0056841182784419,,,
2024-03-01 00:54:00,1.0,16,442.3266730769231,0.5209840884685821,1.974,0.0,0.1259811320754717,0.0046512635422982,,,
2024-03-01 00:55:00,1.0,16,442.7074339622641,0.1882686817202942,1.974,0.0,0.1285961538461538,0.0045943683147045,,,
2024-03-01 00:56:00,1.0,16,442.2567692307693,0.8623187758547083,1.974,0.0,0.1272830188679245,0.0066546032607007,,,
2024-03-01 00:57:00,1.0,16,442.204283018868,0.4927140447545431,1.974,0.0,0.128,0.0056360186197663,,,
2024-03-01 00:58:00,1.0,16,441.4822884615385,0.5386982616634013,1.974,0.0,0.1267692307692307,0.0057755922694861,,,
2024-03-01 00:59:00,1.0,16,440.9312115384615,0.5727737238105264,1.974,0.0,0.1259245283018868,0.0072186964959156,,,
2024-03-01 01:00:00,1.0,16,441.24288461538464,0.3455065990031931,1.974,0.0,0.1247115384615384,0.0046918224163673,,,
2024-03-01 01:01:00,1.0,16,441.5330576923077,0.2537921346037666,1.9739615384615383,0.0001961161351381,0.1251923076923076,0.0049706529398628,,,
2024-03-01 01:02:00,1.0,16,441.4038301886792,0.4419015177376195,1.974,0.0,0.1266981132075471,0.0056859641820227,,,
2024-03-01 01:03:00,1.0,16,439.9339056603773,0.3292169184449885,1.974,0.0,0.1260769230769231,0.0050404098566861,,,
2024-03-01 01:04:00,1.0,16,439.92151923076926,0.2381586627493192,1.974,0.0,0.1276923076923077,0.0047093501551553,,,
2024-03-01 01:05:00,1.0,16,440.3551538461539,0.5409580239819418,1.974,0.0,0.1253076923076923,0.0062545307861141,,,
2024-03-01 01:06:00,1.0,16,439.1209230769231,0.8167268928449886,1.9738846153846152,0.0003258125936083,0.1260188679245283,0.0046471271772409,,,
2024-03-01 01:07:00,1.0,16,439.8609811320755,0.6637087663729159,1.973962962962963,0.0001924500897298,0.1280192307692307,0.0063167700377967,,,
2024-03-01 01:08:00,1.0,16,439.2967924528302,0.4924602427721146,1.974,0.0,0.1249433962264151,0.0050627413307706,,,
2024-03-01 01:09:00,1.0,16,438.7132692307693,0.237244402432754,1.974,0.0,0.1256538461538461,0.0059074051746461,,,
2024-03-01 01:10:00,1.0,16,438.9539230769231,0.5207086741917266,1.974,0.0,0.1248301886792452,0.0055147907731307,,,
2024-03-01 01:11:00,1.0,16,438.6823846153847,0.3324528658230981,1.9737692307692307,0.0004296689244236,0.1228653846153846,0.006193066477779,,,
2024-03-01 01:12:00,1.0,16,438.3226226415094,0.2054270623336909,1.9736296296296296,0.0004921028776233,0.1266153846153846,0.005804507532281,,,
2024-03-01 01:13:00,1.0,16,438.3631153846154,0.2376872763260598,1.9731153846153848,0.0003258125936083,0.124188679245283,0.0051926597741189,,,
